pribadi sosial:
e-book:
- https://books.google.co.id/books?hl=id&lr=&id=qdYrEAAAQBAJ&oi=fnd&pg=PP1&dq=pribadi+sosial&ots=ibUdSLLz5_&sig=Nht9aNNO_J711IXu_-Vcq9kibtU&redir_esc=y#v=onepage&q=pribadi%20sosial&f=false
- https://books.google.co.id/books?hl=id&lr=&id=Po5yDwAAQBAJ&oi=fnd&pg=PR5&dq=pribadi+sosial&ots=1IcIpuQduq&sig=DIriBq1YhJ2JvjOU5bxIK8pxLSo&redir_esc=y#v=onepage&q=pribadi%20sosial&f=false
- https://books.google.co.id/books?hl=id&lr=&id=d3Wmf7Id6n4C&oi=fnd&pg=PA1&dq=pribadi+sosial&ots=4i5SU5dQb2&sig=j9Iinrq4hKGO6WJuTXRDWQe3WII&redir_esc=y#v=onepage&q=pribadi%20sosial&f=false

jurnal:
- https://jigc.dakwah.uinjambi.ac.id/index.php/jigc/article/view/6
- https://jurnal.unissula.ac.id/index.php/ijocs/article/view/17591
- https://jurnal.iain-padangsidimpuan.ac.id/index.php/Irsyad/article/download/2020/1729
- http://journal.ikipsiliwangi.ac.id/index.php/fokus/article/view/66
- https://ejournal.iainkerinci.ac.id/index.php/altifani/article/view/912
- https://jurnal.unipasby.ac.id/index.php/jurnal_buana_pendidikan/article/view/1680
- https://journal.iainkudus.ac.id/index.php/Konseling_Edukasi/article/view/6542
- http://e-journal.iain-palangkaraya.ac.id/index.php/nalar/article/view/1283
- http://journal.uny.ac.id/index.php/foundasia/article/view/32470
- https://journal.uinmataram.ac.id/index.php/altazkiah/article/view/655

kemandirian belajar:
jurnal:
- https://jurnal.uniraya.ac.id/index.php/Counseling/article/view/367
- http://download.garuda.kemdikbud.go.id/article.php?article=1512753&val=1571&title=PENINGKATAN%20KEMANDIRIAN%20BELAJAR%20DENGAN%20LAYANAN%20BIMBINGAN%20KELOMPOK
- https://ummaspul.e-journal.id/maspuljr/article/view/9
- https://ejournal.unp.ac.id/index.php/konselor/article/view/728
- https://journal.uny.ac.id/index.php/jpip/article/view/24327/12077
- https://jonedu.org/index.php/joe/article/view/78
- http://www.bioedukatika.uad.ac.id/wp-content/uploads/2015/12/3.-Jurnal-Bioedukatika-Sysamsi-rijal-15-20.pdf
- https://www.academia.edu/download/53111156/hasil_belajar.pdf
- http://repositori.kemdikbud.go.id/537/1/1.%20indrawat-i.pdf
- https://www.journal.unrika.ac.id/index.php/jurnalphythagoras/article/view/2293
- http://journal.uny.ac.id/index.php/jpep/article/view/1977
- https://core.ac.uk/download/pdf/297684592.pdf
- https://www.academia.edu/download/32185486/KEMANDIRIAN-BELAJAR-MAT-Des-06-new.pdf
- http://download.garuda.kemdikbud.go.id/article.php?article=1972735&val=21041&title=Kaitan%20antara%20Gaya%20Belajar%20Kemandirian%20Belajar%20dan%20Kemampuan%20Pemecahan%20Masalah%20Siswa%20SMP%20dalam%20Pelajaran%20Matematika
- https://jim.teknokrat.ac.id/index.php/pendidikanmatematika/article/view/436
